accuracy,f1,f1_std,auc,train_time,n_train,n_test,n_iter,dataset,model_family,model_name,imbalanced
0.7822966507177034,0.2386327200582794,0.023813493032547373,0.5582948599569098,0.018451799999456852,2923,1254,5,abalone8,nonlinear,tree_base,True
0.7484848484848485,0.26888991048440547,0.013678718714719576,0.5761465066174207,0.061142519998247734,2923,1254,5,abalone8,nonlinear,tree_adasyn,True
0.8569377990430622,0.12975117762681057,0.02253368109088804,0.7302840820117391,0.31855328000383454,2923,1254,5,abalone8,nonlinear,rf_base,True
0.80207336523126,0.2981796608561044,0.013458246919821788,0.7256688967725562,0.3596779399988009,2923,1254,5,abalone8,nonlinear,rf_adasyn,True
0.8636363636363636,0.0,0.0,0.7328905520187048,0.3562515399971744,2923,1254,5,abalone8,nonlinear,ada_base,True
0.5743221690590111,0.3534696781323019,0.015028108824925905,0.7361331151825392,0.6656484399951296,2923,1254,5,abalone8,nonlinear,ada_adasyn,True
0.8623604465709729,0.11100266366969394,0.02308813417516126,0.7662341449190844,0.5960456399974646,2923,1254,5,abalone8,nonlinear,gb_base,True
0.736682615629984,0.38481395710365895,0.017875591145299578,0.7593089371628517,1.21053817999491,2923,1254,5,abalone8,nonlinear,gb_adasyn,True
0.9700159489633174,0.04111111111111111,0.0654518954445473,0.5148794521850778,0.011202420000336133,2923,1254,5,abalone17,nonlinear,tree_base,True
0.9416267942583731,0.051933395663445826,0.018568213964741818,0.5352988729849256,0.056787339999573305,2923,1254,5,abalone17,nonlinear,tree_adasyn,True
0.9864433811802232,0.0,0.0,0.7419087926197155,0.2450684400013415,2923,1254,5,abalone17,nonlinear,rf_base,True
0.9620414673046251,0.061864839250565,0.02987270773776511,0.8012791858861572,0.36691509999800476,2923,1254,5,abalone17,nonlinear,rf_adasyn,True
0.9862838915470494,0.0,0.0,0.8027343192733845,0.40864939999883065,2923,1254,5,abalone17,nonlinear,ada_base,True
0.8172248803827751,0.08725400453913648,0.0119538567605659,0.8102620191164582,0.6962153400032548,2923,1254,5,abalone17,nonlinear,ada_adasyn,True
0.9821371610845293,0.0,0.0,0.7897237148699415,0.6173892799968599,2923,1254,5,abalone17,nonlinear,gb_base,True
0.9130781499202552,0.09704145290750066,0.023591789044097113,0.8329164487136811,1.4330472399946301,2923,1254,5,abalone17,nonlinear,gb_adasyn,True
0.985645933014354,0.0,0.0,0.4959871589085072,0.008596819997183047,2923,1254,5,abalone20,nonlinear,tree_base,True
0.965231259968102,0.05077380952380952,0.0638195454550263,0.5726524879614767,0.055183759998180905,2923,1254,5,abalone20,nonlinear,tree_adasyn,True
0.9936204146730463,0.0,0.0,0.7323434991974318,0.29785805999999865,2923,1254,5,abalone20,nonlinear,rf_base,True
0.9786283891547051,0.11541375004107923,0.08124862988909153,0.8150581861958267,0.38649618000199554,2923,1254,5,abalone20,nonlinear,rf_adasyn,True
0.9917065390749601,0.0,0.0,0.8237760834670947,0.366123219995643,2923,1254,5,abalone20,nonlinear,ada_base,True
0.8955342902711324,0.055274091559991745,0.03359170118700147,0.8380718298555377,0.7016875800007256,2923,1254,5,abalone20,nonlinear,ada_adasyn,True
0.9889952153110046,0.0,0.0,0.7545947030497592,0.592170000000624,2923,1254,5,abalone20,nonlinear,gb_base,True
0.9539074960127591,0.0770924885678984,0.04819476810604125,0.8255116372391653,1.4198695200000657,2923,1254,5,abalone20,nonlinear,gb_adasyn,True
0.8711864406779661,0.825801763216264,0.035882938167441245,0.8604422604422606,0.0015250399999786168,274,118,5,autompg,nonlinear,tree_base,False
0.8966101694915254,0.8710010851229064,0.04537208567053117,0.9584766584766584,0.22983742000069468,274,118,5,autompg,nonlinear,rf_base,False
0.8966101694915254,0.8678262948372811,0.03977301952603582,0.9565724815724815,0.1578568600001745,274,118,5,autompg,nonlinear,ada_base,False
0.9033898305084745,0.8747724144835562,0.04615481477151188,0.9626228501228502,0.11307159999851138,274,118,5,autompg,nonlinear,gb_base,False
0.8038647342995169,0.7718815936338688,0.02174955421010246,0.7982608695652174,0.0026777999999467285,483,207,5,australian,nonlinear,tree_base,False
0.8676328502415458,0.8480152350982879,0.02268221575089909,0.9244423440453687,0.22566281999461352,483,207,5,australian,nonlinear,rf_base,False
0.8492753623188405,0.8322345980351061,0.015225552134336372,0.9170037807183367,0.1764638000051491,483,207,5,australian,nonlinear,ada_base,False
0.8579710144927535,0.8386810539676247,0.025488982107934172,0.9186011342155009,0.1590844799997285,483,207,5,australian,nonlinear,gb_base,False
0.8946808510638299,0.8893696565801792,0.021970012695260686,0.8959257994764993,0.0014428199996473269,437,188,5,balance,nonlinear,tree_base,False
0.9095744680851064,0.903164777455278,0.013028824900100551,0.9771935814271083,0.23059939999657217,437,188,5,balance,nonlinear,rf_base,False
0.9829787234042554,0.981631610184991,0.012117948169237348,0.999180607715944,0.15825598000374158,437,188,5,balance,nonlinear,ada_base,False
0.9319148936170212,0.9275186700435093,0.015229673558571046,0.9875270285649254,0.10176727999933063,437,188,5,balance,nonlinear,gb_base,False
0.8779710999705103,0.48517862675598683,0.004918611687938131,0.7103371569294835,0.43672872000024654,31647,13564,5,bankmarketing,nonlinear,tree_base,True
0.876585078148039,0.48330305549930985,0.009558888122845059,0.7103722588647775,1.2921404599997914,31647,13564,5,bankmarketing,nonlinear,tree_adasyn,True
0.9057800058979651,0.49272469740496855,0.00994043719424982,0.9268024951625671,0.8042186800012132,31647,13564,5,bankmarketing,nonlinear,rf_base,True
0.9043497493364789,0.5001831343292837,0.00895515313526357,0.9253650151448121,1.7977824399946258,31647,13564,5,bankmarketing,nonlinear,rf_adasyn,True
0.8990563255676791,0.4480299788321601,0.012427247915967068,0.9052868344225613,4.011073540002689,31647,13564,5,bankmarketing,nonlinear,ada_base,True
0.8971099970510175,0.5178528342806922,0.011509321780013074,0.8991862422299747,27.394420299999183,31647,13564,5,bankmarketing,nonlinear,ada_adasyn,True
0.9062223532881155,0.5051518704838209,0.011800088013384129,0.9255580073948708,17.574598000000698,31647,13564,5,bankmarketing,nonlinear,gb_base,True
0.9065467413742259,0.5665928014350314,0.015412676832478137,0.9227238996566566,71.32688260000141,31647,13564,5,bankmarketing,nonlinear,gb_adasyn,True
0.6249999999999999,0.5624731615134092,0.05782965096978081,0.6180303030303029,0.004481020002276637,241,104,5,bupa,nonlinear,tree_base,False
0.7134615384615384,0.6365406277628198,0.048640163476221264,0.7709469696969696,0.3708611800015206,241,104,5,bupa,nonlinear,rf_base,False
0.7346153846153847,0.6846882441132374,0.03175700998356989,0.7861742424242425,0.5391849399980856,241,104,5,bupa,nonlinear,ada_base,False
0.7038461538461538,0.6426927024484015,0.047199646288647035,0.7515151515151516,0.4289576600043802,241,104,5,bupa,nonlinear,gb_base,False
0.686,0.47705512617774676,0.03459170997261563,0.6271428571428571,0.012062620001961477,700,300,5,german,nonlinear,tree_base,False
0.762,0.5196144804829477,0.04473050961296285,0.7980634920634921,0.7240912400011439,700,300,5,german,nonlinear,rf_base,False
0.756,0.5446907074395538,0.03399754159967576,0.7835026455026455,0.7430071399954613,700,300,5,german,nonlinear,ada_base,False
0.768,0.5729991349873461,0.023931740068459505,0.7903809523809524,0.8558451199962291,700,300,5,german,nonlinear,gb_base,False
0.7907692307692308,0.6807455190047921,0.058880790612787566,0.7608225108225108,0.003858280001441017,149,65,5,glass,nonlinear,tree_base,False
0.8523076923076923,0.7656439494693666,0.059019372483733804,0.9367965367965368,0.7106145000056131,149,65,5,glass,nonlinear,rf_base,False
0.8123076923076923,0.7167677974199714,0.02663132040957022,0.8977272727272727,0.5040793799998937,149,65,5,glass,nonlinear,ada_base,False
0.8584615384615384,0.7853460701267811,0.054442737184647504,0.9227272727272726,0.39024938000366094,149,65,5,glass,nonlinear,gb_base,False
1.0,1.0,0.0,1.0,0.0026025600003777073,92,40,5,hayes,nonlinear,tree_base,False
1.0,1.0,0.0,1.0,0.6426480399997672,92,40,5,hayes,nonlinear,rf_base,False
1.0,1.0,0.0,1.0,0.2391354199993657,92,40,5,hayes,nonlinear,ada_base,False
1.0,1.0,0.0,1.0,0.1067304200027138,92,40,5,hayes,nonlinear,gb_base,False
0.7481481481481482,0.7102347417840374,0.06622747617058242,0.7433333333333334,0.0024124800023855642,189,81,5,heart,nonlinear,tree_base,False
0.8148148148148147,0.7729306877643849,0.0697249544635648,0.8973456790123457,0.6583275599987246,189,81,5,heart,nonlinear,rf_base,False
0.8074074074074075,0.7795778593212905,0.014348593650375102,0.8721604938271605,0.6840521400037687,189,81,5,heart,nonlinear,ada_base,False
0.8049382716049382,0.7717359758266966,0.07250463483536905,0.8703703703703702,0.5680303400033153,189,81,5,heart,nonlinear,gb_base,False
0.8716981132075473,0.8225832803498834,0.010810188466572132,0.8628482972136224,0.03685540000151377,245,106,5,iono,nonlinear,tree_base,False
0.939622641509434,0.9140202133530526,0.019990327174118454,0.9779024767801857,0.6656098399980692,245,106,5,iono,nonlinear,rf_base,False
0.9264150943396228,0.8910015409777173,0.031190017324406568,0.9630804953560371,0.7328946399968117,245,106,5,iono,nonlinear,ada_base,False
0.9283018867924528,0.895672455234099,0.03066873419654359,0.9676470588235293,0.47927115999918896,245,106,5,iono,nonlinear,gb_base,False
0.9518518518518517,0.6333554165133112,0.19185454134831023,0.8014144271570014,0.025753360000089744,252,108,5,libras,nonlinear,tree_base,True
0.9388888888888889,0.5964145658263306,0.15546677763423078,0.8210749646393211,0.08992166000243743,252,108,5,libras,nonlinear,tree_adasyn,True
0.9685185185185186,0.6589588189588189,0.17846138555118424,0.9796322489391797,0.7451942399988184,252,108,5,libras,nonlinear,rf_base,True
0.9796296296296296,0.8171911421911423,0.08801260655824798,0.967043847241867,0.5065117200021632,252,108,5,libras,nonlinear,rf_adasyn,True
0.9796296296296296,0.7955244755244756,0.16250099214629582,0.9162659123055162,0.9392347399989376,252,108,5,libras,nonlinear,ada_base,True
0.9666666666666666,0.7510101010101009,0.06158717649098574,0.8973125884016973,1.7763059200049611,252,108,5,libras,nonlinear,ada_adasyn,True
0.9722222222222223,0.7569963369963371,0.16009580649423924,0.9111739745403111,1.8415861600020436,252,108,5,libras,nonlinear,gb_base,True
0.9685185185185186,0.7506375976964212,0.04678084238982059,0.9349363507779349,1.7292044000001625,252,108,5,libras,nonlinear,gb_adasyn,True
0.9476923076923077,0.913846153846154,0.037546814959587026,0.9344444444444443,0.0015838800027268007,150,65,5,newthyroid,nonlinear,tree_base,False
0.96,0.9316701316701318,0.02395417819096974,0.9944444444444445,0.44902645999973173,150,65,5,newthyroid,nonlinear,rf_base,False
0.9446153846153846,0.9043415885521149,0.029385935107278993,0.9888888888888889,0.48020606000209226,150,65,5,newthyroid,nonlinear,ada_base,False
0.9507692307692308,0.9145979988085251,0.023557838185294753,0.994,0.40153768000309353,150,65,5,newthyroid,nonlinear,gb_base,False
0.966747868453106,0.8359838803172137,0.010225279099603494,0.9071731440201589,0.10115898000367451,3831,1642,5,pageblocks,nonlinear,tree_base,True
0.9613885505481121,0.825415249283866,0.013725223458122009,0.9320548232861665,0.196371400001226,3831,1642,5,pageblocks,nonlinear,tree_adasyn,True
0.9777101096224117,0.8887838894527083,0.011151848316676741,0.99098460618983,0.6966827199968975,3831,1642,5,pageblocks,nonlinear,rf_base,True
0.9713763702801461,0.8700098510942935,0.01712408535295546,0.9911958066808813,0.8751829199958593,3831,1642,5,pageblocks,nonlinear,rf_adasyn,True
0.9630937880633373,0.8117620584829434,0.01730066628435181,0.9842278057763132,1.6511220800020965,3831,1642,5,pageblocks,nonlinear,ada_base,True
0.9445797807551767,0.7784975782406007,0.019131344974151702,0.9855248917748918,1.7385917000006885,3831,1642,5,pageblocks,nonlinear,ada_adasyn,True
0.97442143727162,0.8714336669843601,0.01273273091653156,0.9912107482070169,0.9740461400011554,3831,1642,5,pageblocks,nonlinear,gb_base,True
0.9622411693057249,0.8394597741560318,0.008161757360093152,0.9906090489112878,6.4207191200024685,3831,1642,5,pageblocks,nonlinear,gb_adasyn,True
0.6770562770562771,0.541823287243272,0.025194400165867912,0.6468395061728394,0.014026980000198818,537,231,5,pima,nonlinear,tree_base,False
0.7393939393939394,0.595694140933799,0.03976227533355361,0.8033333333333333,0.5797083799989196,537,231,5,pima,nonlinear,rf_base,False
0.7359307359307359,0.5952050437279068,0.04038549796137549,0.8003456790123457,0.3796209199994337,537,231,5,pima,nonlinear,ada_base,False
0.7272727272727272,0.5851023539647582,0.020034760898343412,0.7976296296296296,0.17075210000330115,537,231,5,pima,nonlinear,gb_base,False
0.9078197824961161,0.5375128675248471,0.04709067442529466,0.7491561992651457,0.055379939996055325,4504,1931,5,satimage,nonlinear,tree_base,True
0.9038839979285344,0.5598660910552301,0.021577136266766102,0.7806685709402961,0.4696862000011606,4504,1931,5,satimage,nonlinear,tree_adasyn,True
0.9450025893319524,0.656252405863955,0.02119342143545621,0.957731534038891,0.3342333199951099,4504,1931,5,satimage,nonlinear,rf_base,True
0.9379596064215432,0.6922977337319414,0.04058741587003623,0.9608415424616398,0.6977950000000419,4504,1931,5,satimage,nonlinear,rf_adasyn,True
0.9196271361988607,0.5105014874608257,0.04770494189732967,0.9262048192771084,0.998724019996007,4504,1931,5,satimage,nonlinear,ada_base,True
0.8216468151216987,0.4900003652235815,0.017325450514506516,0.9183091026720864,2.9994501200068044,4504,1931,5,satimage,nonlinear,ada_adasyn,True
0.938684619368203,0.6349897631989377,0.04566406491913003,0.946518597185093,6.4075000800046835,4504,1931,5,satimage,nonlinear,gb_base,True
0.8959088555152771,0.6043006385806239,0.01683977714864706,0.9444187082677213,7.767066980004893,4504,1931,5,satimage,nonlinear,gb_adasyn,True
0.9604617604617605,0.8605146565836718,0.022238523435497457,0.9163299663299664,0.012340399998356589,1617,693,5,segmentation,nonlinear,tree_base,True
0.9650793650793652,0.885603584735746,0.02520089934224612,0.956060606060606,0.08422377999813761,1617,693,5,segmentation,nonlinear,tree_adasyn,True
0.9780663780663781,0.9196090222219405,0.009208712528053805,0.9968047478148488,0.25448635999928226,1617,693,5,segmentation,nonlinear,rf_base,True
0.9734487734487735,0.9120341245533196,0.013773417122714718,0.9963252049110635,0.34022215999721084,1617,693,5,segmentation,nonlinear,rf_adasyn,True
0.9393939393939394,0.7805489694916119,0.023035871791187303,0.9806414311464817,0.46556470000068656,1617,693,5,segmentation,nonlinear,ada_base,True
0.9206349206349206,0.7781056962015878,0.02767532261846851,0.9810342482059653,0.773042160004843,1617,693,5,segmentation,nonlinear,ada_adasyn,True
0.9743145743145742,0.9063616233353076,0.011641063967237792,0.9945447743427541,0.8412011600041296,1617,693,5,segmentation,nonlinear,gb_base,True
0.9656565656565655,0.8901690622574396,0.014581402131468494,0.9950039111655273,1.561097580002388,1617,693,5,segmentation,nonlinear,gb_adasyn,True
0.7396825396825397,0.7165049580793472,0.0839935254913142,0.7380324543610547,0.003851600005873479,145,63,5,sonar,nonlinear,tree_base,False
0.8253968253968254,0.8039336843507282,0.07647334946200202,0.9260649087221096,0.21793846000218764,145,63,5,sonar,nonlinear,rf_base,False
0.8380952380952381,0.827339468095864,0.012719488271990558,0.9198782961460447,0.23825763999484478,145,63,5,sonar,nonlinear,ada_base,False
0.8222222222222222,0.8004200847577649,0.07686932539958877,0.9141987829614605,0.27620256000373045,145,63,5,sonar,nonlinear,gb_base,False
0.907391304347826,0.8837849035091774,0.0069797686585789465,0.9052537028567409,0.06971634000074119,3217,1380,5,spambase,nonlinear,tree_base,False
0.9515942028985507,0.9375730646560457,0.005379081970111009,0.9860331498029835,0.4961790000030305,3217,1380,5,spambase,nonlinear,rf_base,False
0.9381159420289856,0.9195696249402309,0.008355453749415877,0.9813262999577823,1.4849620799999683,3217,1380,5,spambase,nonlinear,ada_base,False
0.9462318840579711,0.9305698101724911,0.009377997327546317,0.9868023061497325,1.6066814999998313,3217,1380,5,spambase,nonlinear,gb_base,False
0.939769150052466,0.9372616428286646,0.005294941762676878,0.9396374222575095,0.02435303999809548,2222,953,5,splice,nonlinear,tree_base,False
0.9687303252885624,0.9677147174862123,0.006761855727585479,0.9921578227691766,0.3165813200030243,2222,953,5,splice,nonlinear,rf_base,False
0.9372507869884575,0.9353901631457703,0.008189642711708283,0.9828353403025893,0.5582593000028282,2222,953,5,splice,nonlinear,ada_base,False
0.9699895068205666,0.9692413397141395,0.005379643368409862,0.9918918442062548,1.047378699996625,2222,953,5,splice,nonlinear,gb_base,False
0.9236220472440945,0.8400706889774033,0.006928564906370014,0.8981958762886599,0.002970880002249032,592,254,5,vehicle,nonlinear,tree_base,False
0.9685039370078741,0.9342546047355487,0.036225904908160134,0.9934536082474226,0.27960213999613187,592,254,5,vehicle,nonlinear,rf_base,False
0.9637795275590552,0.923711732698225,0.023755447363056344,0.9920532646048109,0.2242487199982861,592,254,5,vehicle,nonlinear,ada_base,False
0.9622047244094489,0.9228004036480646,0.02234448235454901,0.9920962199312715,0.2790602800028864,592,254,5,vehicle,nonlinear,gb_base,False
0.9216374269005847,0.8939998154603632,0.03165470845562216,0.91415011682243,0.0050442199979443105,398,171,5,wdbc,nonlinear,tree_base,False
0.9567251461988304,0.941522265328234,0.020774160101508007,0.9916910046728973,0.2669591800018679,398,171,5,wdbc,nonlinear,rf_base,False
0.9625730994152046,0.9485319936414467,0.0232340426320569,0.9924357476635514,0.2872588599973824,398,171,5,wdbc,nonlinear,ada_base,False
0.9461988304093566,0.9262120994861431,0.013938023822108545,0.9917056074766355,0.38070166000397876,398,171,5,wdbc,nonlinear,gb_base,False
0.9222222222222222,0.8872864767601609,0.02420996218463275,0.9222222222222222,0.0012201200006529689,124,54,5,wine,nonlinear,tree_base,False
0.9888888888888889,0.9831660231660232,0.015380176940706786,0.9984567901234568,0.2386458399996627,124,54,5,wine,nonlinear,rf_base,False
0.9407407407407407,0.915168204641889,0.042844130536617585,0.9854938271604938,0.16411333999712951,124,54,5,wine,nonlinear,ada_base,False
0.937037037037037,0.9073852132675663,0.03029521099907188,0.9564814814814815,0.10204616000701208,124,54,5,wine,nonlinear,gb_base,False
0.93625,0.06215970032608402,0.007845019096767512,0.5144396551724137,0.0076548400043975565,1119,480,5,wine4,nonlinear,tree_base,True
0.88375,0.1338067050063511,0.05671184671750587,0.5898706896551724,0.027160120001644826,1119,480,5,wine4,nonlinear,tree_adasyn,True
0.9650000000000001,0.0,0.0,0.7784348060344828,0.2602593000017805,1119,480,5,wine4,nonlinear,rf_base,True
0.9375,0.13992612692303094,0.055520128272578594,0.7085802801724138,0.2684668399975635,1119,480,5,wine4,nonlinear,rf_adasyn,True
0.96125,0.0,0.0,0.6435748922413793,0.23950046000245492,1119,480,5,wine4,nonlinear,ada_base,True
0.8166666666666667,0.11953121439963547,0.02522290750649661,0.6010371767241379,0.4274128199991537,1119,480,5,wine4,nonlinear,ada_adasyn,True
0.9583333333333334,0.03333333333333333,0.07453559924999299,0.6907596982758621,0.46890636000025554,1119,480,5,wine4,nonlinear,gb_base,True
0.89875,0.10339905575653345,0.0556463468639386,0.5948275862068966,2.205046100000618,1119,480,5,wine4,nonlinear,gb_adasyn,True
0.9367713004484305,0.7111605882923796,0.06003519434592919,0.8356808718449595,0.008678979999967851,1038,446,5,yeast3,nonlinear,tree_base,True
0.9372197309417041,0.7297689141696868,0.03085823006356573,0.8645555955379634,0.047728719995939174,1038,446,5,yeast3,nonlinear,tree_adasyn,True
0.9533632286995516,0.7739110483737932,0.02769027842663059,0.9646481262530202,0.7680371800030116,1038,446,5,yeast3,nonlinear,rf_base,True
0.9466367713004484,0.7790196836721167,0.015597007305560505,0.9681180280676502,0.6859969400014961,1038,446,5,yeast3,nonlinear,rf_adasyn,True
0.9542600896860988,0.7914924252128565,0.014580606810666811,0.9750629722921914,0.645331740003894,1038,446,5,yeast3,nonlinear,ada_base,True
0.9349775784753362,0.7636509865211922,0.03739660615055716,0.9766000102811905,0.8395389199984493,1038,446,5,yeast3,nonlinear,ada_adasyn,True
0.9556053811659193,0.7950142780160598,0.013519768075108757,0.9751298000308436,0.6101494000002277,1038,446,5,yeast3,nonlinear,gb_base,True
0.9497757847533632,0.7877515161918832,0.026943307779090306,0.9732329203721791,1.2189928599982522,1038,446,5,yeast3,nonlinear,gb_adasyn,True
0.9645739910313902,0.36756474519632415,0.10923900906601064,0.6894252873563219,0.009640839998610318,1038,446,5,yeast6,nonlinear,tree_base,True
0.95695067264574,0.35135064935064936,0.1155206156912608,0.7209613375130617,0.048545579996425656,1038,446,5,yeast6,nonlinear,tree_adasyn,True
0.979372197309417,0.386764705882353,0.22921843286567928,0.8566353187042843,0.6999717599974247,1038,446,5,yeast6,nonlinear,rf_base,True
0.9686098654708519,0.436030636030636,0.10129659949964696,0.890282131661442,0.567491540001356,1038,446,5,yeast6,nonlinear,rf_adasyn,True
0.9789237668161436,0.47678253119429587,0.16012117284035388,0.9075026123301987,0.8338032600033329,1038,446,5,yeast6,nonlinear,ada_base,True
0.9300448430493274,0.34100125561526295,0.07836856071921107,0.9076698014629049,1.0758780600008322,1038,446,5,yeast6,nonlinear,ada_adasyn,True
0.9757847533632287,0.4178490790255497,0.13518891236055344,0.8874399164054336,0.5851513200002956,1038,446,5,yeast6,nonlinear,gb_base,True
0.9542600896860988,0.3914458727165656,0.038856124585026304,0.895924764890282,0.9324287800001911,1038,446,5,yeast6,nonlinear,gb_adasyn,True
